ANMU01F-SW-01,10.123.2.1,Italy/Ancona/Castelplanio-mill,WS-C3560V2-48PS-S,12.2(55)SE10,test,0
ANMU01F-SW-101,10.123.2.101,Italy/Ancona/Castelplanio-mill,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
ANMU01F-SW-VG-201,10.123.2.201,Italy/Ancona/Castelplanio-mill,WS-C3560G-24PS-S,12.2(55)SE7,test,0
APST01F-SW-01,10.124.2.1,Italy/Campolungo/Ascoli-Piceno-plant,WS-C3850-12XS-E,16.6.7,test,0
APST01F-SW-101,10.124.2.101,Italy/Campolungo/Ascoli-Piceno-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
APST01F-SW-102,10.124.2.102,Italy/Campolungo/Ascoli-Piceno-plant,WS-C3560-24PS-S,12.2(55)SE6,test,0
APST01F-SW-103,10.124.2.103,Italy/Campolungo/Ascoli-Piceno-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
APST01F-SW-104,10.124.2.104,Italy/Campolungo/Ascoli-Piceno-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
APST01F-SW-105,10.124.2.105,Italy/Campolungo/Ascoli-Piceno-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
APST01F-SW-106,10.124.2.106,Italy/Campolungo/Ascoli-Piceno-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
APST01F-SW-107,10.124.2.107,Italy/Campolungo/Ascoli-Piceno-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
APST01F-SW-108,10.124.2.108,Italy/Campolungo/Ascoli-Piceno-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
APST01F-SW-109,10.124.2.109,Italy/Campolungo/Ascoli-Piceno-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
APST01F-SW-110,10.124.2.110,Italy/Campolungo/Ascoli-Piceno-plant,WS-C2960X-48FPD-L,15.2(6)E,test,0
APST01F-SW-111,10.124.2.111,Italy/Campolungo/Ascoli-Piceno-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
APST01F-SW-112,10.124.2.112,Italy/Campolungo/Ascoli-Piceno-plant,WS-C2960X-48FPD-L,15.2(6)E,test,0
APST01F-SW-113,10.124.2.113,Italy/Campolungo/Ascoli-Piceno-plant,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
APST01F-SW-VG-201,10.124.2.201,Italy/Campolungo/Ascoli-Piceno-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
BAMU01F-SW-01,10.125.2.1,Italy/Bari/Altamura-mill,WS-C3850-24P-E,16.6.7,test,0
BAMU01F-SW-101,10.125.2.101,Italy/Bari/Altamura-mill,WS-C2960X-24PD-L,15.2(6)E,test,0
BAMU01F-SW-102,10.125.2.102,Italy/Bari/Altamura-mill,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
BAMU01F-SW-103,10.125.2.103,Italy/Bari/Altamura-mill,WS-C2960X-24PD-L,15.2(2)E7,test,0
BAMU01F-SW-VG-201,10.125.2.201,Italy/Bari/Altamura-mill,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
CEST01F-SW-01,10.126.2.1,Italy/Caserta/Marcianise-plant,WS-C3850-12XS-E,16.6.7,test,0
CEST01F-SW-103,10.126.2.103,Italy/Caserta/Marcianise-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CEST01F-SW-104,10.126.2.104,Italy/Caserta/Marcianise-plant,WS-C2960X-48FPD-L,15.2(6)E,test,0
CEST01F-SW-105,10.126.2.105,Italy/Caserta/Marcianise-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CEST01F-SW-106,10.126.2.106,Italy/Caserta/Marcianise-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CEST01F-SW-107,10.126.2.107,Italy/Caserta/Marcianise-plant,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
CEST01F-SW-108,10.126.2.108,Italy/Caserta/Marcianise-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CEST01F-SW-109,10.126.2.109,Italy/Caserta/Marcianise-plant,WS-C2960X-48FPD-L,15.2(6)E,test,0
CEST01F-SW-110,10.126.2.110,Italy/Caserta/Marcianise-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CEST01F-SW-111,10.126.2.111,Italy/Caserta/Marcianise-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CEST01F-SW-120,10.126.2.120,Italy/Caserta/Marcianise-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CEST01F-SW-121,10.126.2.121,Italy/Caserta/Marcianise-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CEST01F-SW-VG-201,10.126.2.201,Italy/Caserta/Marcianise-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
CRST01F-BOX-CAPITURNO-SW-118,10.127.2.118,Italy/Picenengo/Cremona-plant,C9200-24P,17.3.5,test,0
CRST01F-SW-01,10.127.2.1,Italy/Picenengo/Cremona-plant,WS-C3850-12XS-E,16.6.7,test,0
CRST01F-SW-101,10.127.2.101,Italy/Picenengo/Cremona-plant,WS-C2960X-48FPD-L,15.2(6)E,test,0
CRST01F-SW-102,10.127.2.102,Italy/Picenengo/Cremona-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CRST01F-SW-103,10.127.2.103,Italy/Picenengo/Cremona-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CRST01F-SW-104,10.127.2.104,Italy/Picenengo/Cremona-plant,WS-C2960X-48FPD-L,15.2(6)E,test,0
CRST01F-SW-105,10.127.2.105,Italy/Picenengo/Cremona-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CRST01F-SW-106,10.127.2.106,Italy/Picenengo/Cremona-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CRST01F-SW-107,10.127.2.107,Italy/Picenengo/Cremona-plant,WS-C2960X-48FPD-L,15.2(6)E,test,0
CRST01F-SW-108,10.127.2.108,Italy/Picenengo/Cremona-plant,WS-C2960X-48FPD-L,15.2(6)E,test,0
CRST01F-SW-109,10.127.2.109,Italy/Picenengo/Cremona-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CRST01F-SW-110,10.127.2.110,Italy/Picenengo/Cremona-plant,WS-C2960X-48FPD-L,15.2(6)E,test,0
CRST01F-SW-111,10.127.2.111,Italy/Picenengo/Cremona-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CRST01F-SW-112,10.127.2.112,Italy/Picenengo/Cremona-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CRST01F-SW-113,10.127.2.113,Italy/Picenengo/Cremona-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CRST01F-SW-114,10.127.2.114,Italy/Picenengo/Cremona-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CRST01F-SW-115,10.127.2.115,Italy/Picenengo/Cremona-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CRST01F-SW-116,10.127.2.116,Italy/Picenengo/Cremona-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CRST01F-SW-117,10.127.2.117,Italy/Picenengo/Cremona-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
CRST01F-SW-VG-201,10.127.2.201,Italy/Picenengo/Cremona-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
FEMU01F-SW-01,10.128.2.1,Italy/Ferrara/Ferrara-mill,WS-C3560V2-24PS-S,12.2(55)SE10,test,0
FEMU01F-SW-101,10.128.2.101,Italy/Ferrara/Ferrara-mill,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
FEMU01F-SW-102,10.128.2.102,Italy/Ferrara/Ferrara-mill,WS-C2960X-24PD-L,15.2(6)E,test,0
FEMU01F-SW-103,10.128.2.103,Italy/Ferrara/Ferrara-mill,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
FEMU01F-SW-VG-201,10.128.2.201,Italy/Ferrara/Ferrara-mill,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-01,10.129.2.1,Italy/Foggia/Foggia-plant,WS-C3850-24X-E,16.6.7,test,0
FGST01F-SW-102,10.129.2.102,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-103,10.129.2.103,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-104,10.129.2.104,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-105,10.129.2.105,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-106,10.129.2.106,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-107,10.129.2.107,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-108,10.129.2.108,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-109,10.129.2.109,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-110,10.129.2.110,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-111,10.129.2.111,Italy/Foggia/Foggia-plant,WS-C3560G-24PS-S,12.2(55)SE6,test,0
FGST01F-SW-112,10.129.2.112,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-113,10.129.2.113,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-114,10.129.2.114,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-115,10.129.2.115,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-116,10.129.2.116,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-117,10.129.2.117,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-118,10.129.2.118,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-119,10.129.2.119,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-120,10.129.2.120,Italy/Foggia/Foggia-plant,WS-C3560G-24PS-S,12.2(55)SE6,test,0
FGST01F-SW-121,10.129.2.121,Italy/Foggia/Foggia-plant,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
FGST01F-SW-122,10.129.2.122,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-123,10.129.2.123,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-124,10.129.2.124,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-125,10.129.2.125,Italy/Foggia/Foggia-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
FGST01F-SW-VG-201,10.129.2.201,Italy/Foggia/Foggia-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
ITMELPT-CED-SERVICE-SW-126,10.135.2.126,Italy/Potenza/Melfi-plant,C9300-24T,17.9.4a,test,0
ITMELPT-CED-SW-127,10.135.2.127,Italy/Potenza/Melfi-plant,C9300L-24UXG-4X,17.9.4a,test,0
ITMUGPT-Y-SW-101,10.136.2.101,Italy/Trieste/Muggia-plant,C9200-24P,17.9.4a,test,0
ITRUBSUGPT-E-SW-100,10.134.2.100,Italy/Parma/Rubbiano-sughi,C9300LM-48UX-4Y,17.9.4a,test,0
MNST01F-SW-01,10.131.2.1,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C3850-24X-E,16.6.7,test,0
MNST01F-SW-102,10.131.2.102,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
MNST01F-SW-103,10.131.2.103,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
MNST01F-SW-104,10.131.2.104,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(7)E6,test,0
MNST01F-SW-105,10.131.2.105,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(7)E1,test,0
MNST01F-SW-106,10.131.2.106,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
MNST01F-SW-107,10.131.2.107,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
MNST01F-SW-108,10.131.2.108,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-48FPD-L,15.2(2)E3,test,0
MNST01F-SW-109,10.131.2.109,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
MNST01F-SW-110,10.131.2.110,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
MNST01F-SW-111,10.131.2.111,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
MNST01F-SW-112,10.131.2.112,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
MNST01F-SW-113,10.131.2.113,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
MNST01F-SW-114,10.131.2.114,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
MNST01F-SW-115,10.131.2.115,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
MNST01F-SW-120,10.131.2.120,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
MNST01F-SW-121,10.131.2.121,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
MNST01F-SW-122,10.131.2.122,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
MNST01F-SW-123,10.131.2.123,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
MNST01F-SW-124,10.131.2.124,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
MNST01F-SW-VG-201,10.131.2.201,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
MNST01F-SW-VG-202,10.131.2.202,Italy/Mantova/Castiglione-delle-Stiviere-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
NLAMSOF-15F-AP-196.20,10.122.196.20,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.21,10.122.196.21,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.22,10.122.196.22,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.23,10.122.196.23,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.24,10.122.196.24,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.25,10.122.196.25,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.26,10.122.196.26,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.27,10.122.196.27,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.28,10.122.196.28,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.29,10.122.196.29,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.30,10.122.196.30,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.31,10.122.196.31,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
