ANMU01F-SW-01,10.123.2.1,Italy/Ancona/Castelplanio-mill,WS-C3560V2-48PS-S,12.2(55)SE10,test,0
NLAMSOF-15F-AP-196.32,10.122.196.32,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.33,10.122.196.33,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.34,10.122.196.34,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.35,10.122.196.35,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-AP-196.36,10.122.196.36,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-15F-CORE-SW-1,10.122.2.1,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9300-24UX,17.9.4,test,0
NLAMSOF-15F-SW-100,10.122.2.100,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9300L-48UXG-4X,17.9.4,test,0
NLAMSOF-15F-WLC-5,10.122.196.5,Netherlands/Amsterdam/Amsterdam-Office/15-Floor,C9800-L-C-K9,17.9.4a,test,0
NLAMSOF-16F-AP-196.42,10.122.196.42,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.43,10.122.196.43,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.44,10.122.196.44,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.45,10.122.196.45,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.46,10.122.196.46,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.47,10.122.196.47,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.48,10.122.196.48,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.49,10.122.196.49,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.50,10.122.196.50,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.51,10.122.196.51,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.52,10.122.196.52,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.53,10.122.196.53,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.54,10.122.196.54,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.55,10.122.196.55,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.56,10.122.196.56,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-AP-196.57,10.122.196.57,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9120AXI-E,17.9.4.27,test,0
NLAMSOF-16F-BOARDROOM-SW-102,10.122.2.102,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9300LM-48UX-4Y,17.9.4a,test,0
NLAMSOF-16F-BOARDROOM-TABLE-SW-103,10.122.2.103,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9200CX-8P-2X2G,17.9.5,test,0
NLAMSOF-16F-SW-101,10.122.2.101,Netherlands/Amsterdam/Amsterdam-Office/16-Floor,C9300L-48UXG-4X,17.9.4,test,0
NOMU01F-SW-01,10.132.2.1,Italy/Novara/Galliate-mill,WS-C3850-24P-E,16.6.7,test,0
NOMU01F-SW-101,10.132.2.101,Italy/Novara/Galliate-mill,WS-C2960X-24PD-L,15.2(6)E,test,0
NOMU01F-SW-102,10.132.2.102,Italy/Novara/Galliate-mill,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
NOMU01F-SW-VG-201,10.132.2.201,Italy/Novara/Galliate-mill,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
NOST01F-SHUTTLE-SW-115,10.133.2.115,Italy/Novara/Novara-plant,WS-C2960XR-24PD-I,15.2(7)E4,test,0
NOST01F-SHUTTLE-SW-116,10.133.2.116,Italy/Novara/Novara-plant,WS-C2960XR-24PD-I,15.2(7)E4,test,0
NOST01F-SW-01,10.133.2.1,Italy/Novara/Novara-plant,WS-C3850-48T-E,16.6.7,test,0
NOST01F-SW-102,10.133.2.102,Italy/Novara/Novara-plant,WS-C2960X-48FPD-L,15.2(6)E,test,0
NOST01F-SW-103,10.133.2.103,Italy/Novara/Novara-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
NOST01F-SW-104,10.133.2.104,Italy/Novara/Novara-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
NOST01F-SW-105,10.133.2.105,Italy/Novara/Novara-plant,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
NOST01F-SW-106,10.133.2.106,Italy/Novara/Novara-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
NOST01F-SW-107,10.133.2.107,Italy/Novara/Novara-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
NOST01F-SW-108,10.133.2.108,Italy/Novara/Novara-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
NOST01F-SW-109,10.133.2.109,Italy/Novara/Novara-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
NOST01F-SW-110,10.133.2.110,Italy/Novara/Novara-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
NOST01F-SW-111,10.133.2.111,Italy/Novara/Novara-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
NOST01F-SW-112,10.133.2.112,Italy/Novara/Novara-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
NOST01F-SW-113,10.133.2.113,Italy/Novara/Novara-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
NOST01F-SW-114,10.133.2.114,Italy/Novara/Novara-plant,WS-C2960X-48FPD-L,15.2(6)E,test,0
NOST01F-SW-117,10.133.2.117,Italy/Novara/Novara-plant,C9200L-24P-4G,17.3.4b,test,0
NOST01F-SW-120,10.133.2.120,Italy/Novara/Novara-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
NOST01F-SW-121,10.133.2.121,Italy/Novara/Novara-plant,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
NOST01F-SW-122,10.133.2.122,Italy/Novara/Novara-plant,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
NOST01F-SW-150,10.133.2.150,Italy/Novara/Novara-plant,WS-C2960X-48FPD-L,15.2(6)E,test,0
NOST01F-SW-VG-201,10.133.2.201,Italy/Novara/Novara-plant,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
PRAG02F-SW-01,10.109.2.1,Italy/Parma/Academia-office,WS-C3560V2-24PS-S,12.2(55)SE10,test,0
PRAG02F-SW-101,10.109.2.101,Italy/Parma/Academia-office,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
PRAG02F-SW-102,10.109.2.102,Italy/Parma/Academia-office,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
PRAG02F-SW-103,10.109.2.103,Italy/Parma/Academia-office,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
PRAG02F-SW-104,10.109.2.104,Italy/Parma/Academia-office,WS-C2960XR-24PS-I,15.0(2)EX5,test,0
PRAG02F-SW-105,10.109.2.105,Italy/Parma/Academia-office,WS-C2960XR-24PS-I,15.0(2)EX5,test,0
PRNS-CORE-SW-1,10.66.2.1,Italy/Parma/Negozio,C9200L-24P-4G,17.3.4b,test,0
PRST03F-SG-P-SW-135,10.134.2.135,Italy/Parma/Rubbiano-sughi,C9200L-24P-4G,17.3.5,test,0
PRST03F-SW-01,10.134.2.1,Italy/Parma/Rubbiano-bakery,WS-C3850-24X-E,16.6.7,test,0
PRST03F-SW-102,10.134.2.102,Italy/Parma/Rubbiano-bakery,WS-C2960X-24PD-L,15.2(6)E,test,0
PRST03F-SW-103,10.134.2.103,Italy/Parma/Rubbiano-bakery,WS-C2960X-24PD-L,15.2(6)E,test,0
PRST03F-SW-104,10.134.2.104,Italy/Parma/Rubbiano-bakery,WS-C2960X-24PD-L,15.2(6)E,test,0
PRST03F-SW-105,10.134.2.105,Italy/Parma/Rubbiano-bakery,WS-C2960X-24PD-L,15.2(6)E,test,0
PRST03F-SW-106,10.134.2.106,Italy/Parma/Rubbiano-bakery,WS-C2960X-24PD-L,15.2(6)E,test,0
PRST03F-SW-107,10.134.2.107,Italy/Parma/Rubbiano-bakery,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
PRST03F-SW-108,10.134.2.108,Italy/Parma/Rubbiano-bakery,WS-C2960X-24PD-L,15.2(6)E,test,0
PRST03F-SW-109,10.134.2.109,Italy/Parma/Rubbiano-bakery,WS-C2960X-24PD-L,15.2(6)E,test,0
PRST03F-SW-110,10.134.2.110,Italy/Parma/Rubbiano-bakery,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
PRST03F-SW-111,10.134.2.111,Italy/Parma/Rubbiano-sughi,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
PRST03F-SW-112,10.134.2.112,Italy/Parma/Rubbiano-sughi,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
PRST03F-SW-114,10.134.2.114,Italy/Parma/Rubbiano-sughi,WS-C2960X-24PD-L,15.2(6)E,test,0
PRST03F-SW-115,10.134.2.115,Italy/Parma/Rubbiano-sughi,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
PRST03F-SW-116,10.134.2.116,Italy/Parma/Rubbiano-sughi,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
PRST03F-SW-118,10.134.2.118,Italy/Parma/Rubbiano-sughi,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
PRST03F-SW-119,10.134.2.119,Italy/Parma/Rubbiano-sughi,WS-C2960X-24PD-L,15.2(6)E,test,0
PRST03F-SW-120,10.134.2.120,Italy/Parma/Rubbiano-bakery,WS-C2960XR-24PD-I,15.2(2)E6,test,0
PRST03F-SW-121,10.134.2.121,Italy/Parma/Rubbiano-sughi,WS-C2960XR-24PD-I,15.2(2)E5,test,0
PRST03F-SW-122,10.134.2.122,Italy/Parma/Rubbiano-sughi,WS-C2960X-24PD-L,15.2(2)E7,test,0
PRST03F-SW-123,10.134.2.123,Italy/Parma/Rubbiano-sughi,WS-C2960X-24PD-L,15.2(2)E7,test,0
PRST03F-SW-124,10.134.2.124,Italy/Parma/Rubbiano-sughi,WS-C2960X-24PD-L,15.2(2)E7,test,0
PRST03F-SW-125,10.134.2.125,Italy/Parma/Rubbiano-sughi,WS-C2960X-24PD-L,15.2(2)E7,test,0
PRST03F-SW-126,10.134.2.126,Italy/Parma/Rubbiano-sughi,WS-C2960X-24PD-L,15.2(2)E7,test,0
PRST03F-SW-127,10.134.2.127,Italy/Parma/Rubbiano-sughi,WS-C2960X-24PD-L,15.2(2)E7,test,0
PRST03F-SW-128,10.134.2.128,Italy/Parma/Rubbiano-sughi,WS-C2960X-24PD-L,15.2(2)E7,test,0
PRST03F-SW-130,10.134.2.130,Italy/Parma/Rubbiano-sughi,WS-C3850-24XS-E,16.6.7,test,0
PRST03F-SW-131,10.134.2.131,Italy/Parma/Rubbiano-sughi,WS-C2960X-24PD-L,15.2(2)E7,test,0
PRST03F-SW-132,10.134.2.132,Italy/Parma/Rubbiano-sughi,WS-C3850-24XS-E,16.6.7,test,0
PRST03F-SW-133,10.134.2.133,Italy/Parma/Rubbiano-sughi,WS-C2960X-24PD-L,15.2(2)E7,test,0
PRST03F-SW-134,10.134.2.134,Italy/Parma/Rubbiano-sughi,WS-C2960XR-24PD-I,15.0(2a)EX5,test,0
PRST03F-SW-VG-201,10.134.2.201,Italy/Parma/Rubbiano-bakery,WS-C2960X-24PD-L,15.2(6)E,test,0
PZST01F-SW-01,10.135.2.1,Italy/Potenza/Melfi-plant,WS-C3850-12XS-E,16.6.7,test,0
PZST01F-SW-02,10.135.2.2,Italy/Potenza/Melfi-plant,WS-C3850-12XS-E,16.6.7,test,0
PZST01F-SW-102,10.135.2.102,Italy/Potenza/Melfi-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
PZST01F-SW-103,10.135.2.103,Italy/Potenza/Melfi-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
PZST01F-SW-104,10.135.2.104,Italy/Potenza/Melfi-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
PZST01F-SW-106,10.135.2.106,Italy/Potenza/Melfi-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
PZST01F-SW-108,10.135.2.108,Italy/Potenza/Melfi-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
PZST01F-SW-112,10.135.2.112,Italy/Potenza/Melfi-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
PZST01F-SW-113,10.135.2.113,Italy/Potenza/Melfi-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
PZST01F-SW-115,10.135.2.115,Italy/Potenza/Melfi-plant,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
PZST01F-SW-117,10.135.2.117,Italy/Potenza/Melfi-plant,WS-C3560V2-48PS-S,12.2(55)SE6,test,0
PZST01F-SW-118,10.135.2.118,Italy/Potenza/Melfi-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
PZST01F-SW-120,10.135.2.120,Italy/Potenza/Melfi-plant,WS-C2960XR-24PS-I,15.2(7)E6,test,0
PZST01F-SW-121,10.135.2.121,Italy/Potenza/Melfi-plant,WS-C2960XR-24PD-I,15.2(7)E6,test,0
PZST01F-SW-122,10.135.2.122,Italy/Potenza/Melfi-plant,C9200-24P,17.6.3,test,0
PZST01F-SW-123,10.135.2.123,Italy/Potenza/Melfi-plant,C9200L-24P-4G,17.6.3,test,0
PZST01F-SW-124,10.135.2.124,Italy/Potenza/Melfi-plant,C9200L-24P-4G,17.6.3,test,0
PZST01F-SW-125,10.135.2.125,Italy/Potenza/Melfi-plant,C9200L-24P-4G,17.6.3,test,0
PZST01F-SW-VG-201,10.135.2.201,Italy/Potenza/Melfi-plant,WS-C2960X-24PD-L,15.2(6)E,test,0
PZST01F-SW-VG-202,10.135.2.202,Italy/Potenza/Melfi-plant,WS-C3560V2-24PS-S,12.2(55)SE6,test,0
TSST01F-B-SW-110,10.136.2.110,Italy/Trieste/Muggia-plant,C9200-24P,16.12.4,test,0
TSST01F-C-SW-113,10.136.2.113,Italy/Trieste/Muggia-plant,C9200-24P,16.12.4,test,0
TSST01F-CEDA-SW-116,10.136.2.116,Italy/Trieste/Muggia-plant,C9200-48P,16.12.4,test,0
TSST01F-CEDZ-SW-102,10.136.2.102,Italy/Trieste/Muggia-plant,C9200-24P,16.12.4,test,0
TSST01F-E-SW-111,10.136.2.111,Italy/Trieste/Muggia-plant,C9200-24P,16.12.4,test,0
TSST01F-F-SW-107,10.136.2.107,Italy/Trieste/Muggia-plant,C9200-24P,16.12.4,test,0
TSST01F-FORESTERIA-SW-109,10.136.2.109,Italy/Trieste/Muggia-plant,C9200-24P,16.12.4,test,0
TSST01F-G-SW-108,10.136.2.108,Italy/Trieste/Muggia-plant,C9200-24P,16.12.4,test,0
TSST01F-I-SW-114,10.136.2.114,Italy/Trieste/Muggia-plant,C9200-24P,16.12.4,test,0
TSST01F-N-SW-103,10.136.2.103,Italy/Trieste/Muggia-plant,C9200-24P,16.12.4,test,0
TSST01F-OF-D-SW-104,10.136.2.104,Italy/Trieste/Muggia-plant,C9200-24P,16.12.4,test,0
TSST01F-OF-W-SW-112,10.136.2.112,Italy/Trieste/Muggia-plant,C9300-24P,16.12.4,test,0
TSST01F-P-SW-105,10.136.2.105,Italy/Trieste/Muggia-plant,C9200-48P,16.12.4,test,0
TSST01F-Q-SW-115,10.136.2.115,Italy/Trieste/Muggia-plant,C9200-24P,16.12.4,test,0
TSST01F-R-SW-117,10.136.2.117,Italy/Trieste/Muggia-plant,C9200-24P,17.3.5,test,0
TSST01F-S-SW-118,10.136.2.118,Italy/Trieste/Muggia-plant,C9200-24P,17.3.5,test,0
TSST01F-SW-01,10.136.2.1,Italy/Trieste/Muggia-plant,C9500-48Y4C,16.12.4,test,0
server,192.168.1.10,Piantonia,Raspberry-PI-4,1.0,server,1